951D3E2B-CEAB-46FD-94F2-7E0F270319BE#appfire#8A4A95EC-EC30-478F-A490-7C2C2BAB7026#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
95206B26-28DF-4671-9257-4CDF9ED53150#appfire#73946743-FEE5-44E0-82BE-F5B4D79361C9#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
95254F5B-2A4C-410E-A4D7-4774A2608DD2#appfire#8A4A95EC-EC30-478F-A490-7C2C2BAB7026#appfire#approximateDOB#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Approx DOB","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"approximateDOB"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
95BF7AED-236E-43E3-B8DF-8D364005B9D1#appfire#8F77C3E5-935A-47A3-A653-BCC1EEF32E28#appfire#currencyCode#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"currencyCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#7#appfire#Currency#appfire##appfire#0#appfire#1
965BEE74-0DA7-4BAD-955B-23D0A6DB0844#appfire#68CDE631-BEA5-4855-84D1-FA345EC33DEE#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
968D233D-FEFE-4702-A07C-556D2EAE6B62#appfire#CAA7E4EA-1E82-48DC-B44D-BEEB586F2E71#appfire#regionCodeChar2#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Code 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"regionCodeChar2"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#6#appfire#Region Code#appfire##appfire#0#appfire#1
97146478-AD9B-4973-AF07-FB2AB47353F0#appfire#90307C8F-AD14-470E-8FEC-A6FEFDE30AB0#appfire#alpha4#appfire#VARCHAR#appfire#4#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 4","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"4","ErrorMessage":"","Finders":"false","Name":"alpha4"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
97F756A8-5627-4A29-8834-0F2BA26E26D3#appfire#90307C8F-AD14-470E-8FEC-A6FEFDE30AB0#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
981255D5-1AF5-4003-AAD4-312ED803C0DF#appfire#C2EE2B73-01B1-4FDB-AE02-144717DB8421#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
9844F86F-8554-4504-B2BD-41AB37604C5C#appfire#335D7849-587C-4076-A91D-7510FD271485#appfire#cityDescription#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"cityDescription"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
985B14F4-5D18-4FD1-95B5-DE7FA3149CC5#appfire#841C1E57-3B5C-4CA7-908C-2FF9A75DE552#appfire#addressTypeId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressTypeId#appfire#ast_AddressType_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter valid Address type","Finders":"true","Name":"addressTypeId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#2#appfire#Address#appfire##appfire#0#appfire#1
98C789E4-9A93-48D7-8633-49F1EEB65AD3#appfire#8457DC17-F590-4A5F-BA20-28039865F2C6#appfire#commDataId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commDataId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
98DF3378-5382-4E9A-89CB-D33412A6494C#appfire#E909AFD8-640F-4750-933E-4C6E326F15EF#appfire#logoutTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Logout Time","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"logoutTime"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
98F739F7-265B-4EE5-AC8A-AE46C01873AA#appfire#6DE25207-EB41-402B-9FC2-BBBF774FBE72#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
992E697F-7100-4704-9984-2CCC242F8324#appfire#89E6EC35-58FD-45EC-A3D7-C83B7720FA81#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
9A0510AC-355D-4A52-9A50-1F7C5428F5DC#appfire#B34988E0-3D12-4AD0-BCCE-A5D5905E6A54#appfire#minCapitalLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minCapitalLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minCapitalLetters"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
9A5540E9-934C-4EB2-B9B1-9A6EAC0361FC#appfire#C95E7571-F8AF-4572-96F5-934408D2FB5C#appfire#RoleIcon#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"RoleIcon"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
9A77488A-878C-47E5-B5D8-53185B579A0A#appfire#E909AFD8-640F-4750-933E-4C6E326F15EF#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"10","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
9AA9A164-1E2A-4C60-AB80-B5E59A4EB4FE#appfire#1BD710A5-B92F-4948-B10F-2B838C3A8B5D#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
9B278790-CC97-4EBA-9152-6D91CBD4771A#appfire#0320369E-A30E-4553-A650-A90B1D291C66#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
9B74A4DB-5485-4C4F-9119-D34F6F36B2FA#appfire#E11A9BA8-7F32-4B11-83E2-0E7F820AAEC5#appfire#userAccessLevel#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#1#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Level","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"99999","ErrorMessage":"","Finders":"false","Name":"userAccessLevel"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
9C5761A3-5383-4C72-A742-D639BFD2F71C#appfire#902F3D32-F774-4883-921C-8C048215A7CC#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
9C7DD568-4535-463F-9D1A-E108E74F71C1#appfire#79BF57DD-E512-4B53-A889-C211FFA627C3#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
9D13CCF9-5B6D-437F-B47C-FA8AA5C77103#appfire#8457DC17-F590-4A5F-BA20-28039865F2C6#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
9D42F585-EE11-4BB0-8398-4D90E3FAE960#appfire#841C1E57-3B5C-4CA7-908C-2FF9A75DE552#appfire#address1#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address1","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address1"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#4#appfire#Address#appfire##appfire#0#appfire#1
9E0B78AA-F627-4137-8822-A132A58ADFA6#appfire#E909AFD8-640F-4750-933E-4C6E326F15EF#appfire#sessionData#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Session Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"sessionData"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
9E2A616F-9240-4EEE-8DFB-61BEE1164979#appfire#8A4A95EC-EC30-478F-A490-7C2C2BAB7026#appfire#phoneNumber#appfire#VARCHAR#appfire#20#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Phone Number","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"20","ErrorMessage":"Please enter Phone Number","Finders":"false","Name":"phoneNumber"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#17#appfire#Contact Details#appfire##appfire#0#appfire#1
9EB24B6D-FC62-421B-9FD9-921E64ABA261#appfire#0320369E-A30E-4553-A650-A90B1D291C66#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
9F2A0BA0-7A8D-4C13-82F5-901ED9462BFB#appfire#73946743-FEE5-44E0-82BE-F5B4D79361C9#appfire#userAccessLevelId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#userAccessLevelId#appfire#ast_UserAccessLevel_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Level","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessLevelId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#3#appfire#User Acess#appfire##appfire#0#appfire#1
9F84507E-2BC2-48C2-8ECE-57E3A98AB541#appfire#1FB0FE5E-3294-49FE-8EAC-123BA10E1485#appfire#algoIcon#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"algoIcon"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
9F8BA304-D920-4367-A78B-ADB982AF54A3#appfire#B4CD99EA-EA14-495C-B666-F2B553643C6A#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
9F97A6CE-D156-4BE9-BCC0-E0FCB7C58795#appfire#15B934E7-DFFD-4BA6-835D-75D5CF5E1EDE#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
9FE27EAE-5734-480C-AFD2-753894F04409#appfire#E3220FE0-93D4-4456-9E46-1D7342D038E8#appfire#addressTypeIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"addressTypeIcon"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
